Galaxy,Halpha Region,t_2,t_2_err,t_3,t_3_err,O+/H+,O+/H+_err,O++/H+,O++/H+_err,O/H,O/H_err,12 + log(O/H),12 + log(O/H)_err,N+/H+,N+/H+_err,log(N/O),log(N/O)_err,N/H,N/H_err,log(M_star),log(M_star)_err
CGCG 269-049,A,14400.0,500.0,17100.0,500.0,1.0,0.11,1.95,0.11,2.96,0.16,7.47,0.02,0.2,0.02,-1.57,0.03,0.8,0.08,5.9,0.36
IC 559,A,12000.0,1400.0,11500.0,1300.0,5.63,2.31,6.18,2.02,11.81,3.07,8.07,0.1,1.74,0.46,-1.47,0.05,3.97,1.13,7.86,0.61
NGC 2537,A,10900.0,600.0,9700.0,500.0,8.85,1.94,8.56,1.6,17.4,2.5,8.24,0.06,7.4,0.99,-1.07,0.02,14.8,2.25,9.1,0.61
NGC 2537,B,11800.0,900.0,11200.0,900.0,5.26,1.48,4.23,0.96,9.49,1.76,7.98,0.07,5.13,0.88,-1.0,0.02,9.41,1.82,9.1,0.61
NGC 2552,A,11400.0,500.0,10400.0,500.0,5.27,0.88,8.93,1.23,14.19,1.52,8.15,0.04,3.57,0.37,-1.16,0.02,9.68,1.1,8.69,0.61
NGC 3738,A,12100.0,900.0,11800.0,800.0,4.98,1.27,6.0,1.21,10.98,1.76,8.04,0.06,2.31,0.36,-1.33,0.02,5.14,0.86,8.5,0.7
NGC 3738,B,12500.0,1400.0,12500.0,1400.0,5.36,2.15,5.39,1.67,10.75,2.72,8.03,0.1,2.23,0.55,-1.37,0.03,4.57,1.21,8.5,0.7
NGC 3741,A,13700.0,500.0,15200.0,400.0,1.81,0.21,2.93,0.2,4.74,0.29,7.68,0.03,0.42,0.04,-1.61,0.03,1.15,0.1,7.05,0.4
NGC 4163,A,14800.0,2000.0,18200.0,2500.0,3.28,1.34,0.34,0.09,3.62,1.34,7.56,0.14,1.0,0.3,-1.49,0.06,1.17,0.47,7.61,0.35
NGC 4449,C,11500.0,900.0,10600.0,800.0,6.92,1.99,6.69,1.59,13.62,2.54,8.13,0.07,3.16,0.55,-1.33,0.02,6.3,1.22,9.25,0.48
NGC 4449,B,11300.0,600.0,10400.0,600.0,6.73,1.44,7.79,1.39,14.52,2.0,8.16,0.06,2.96,0.39,-1.36,0.02,6.3,0.91,9.25,0.48
NGC 4449,A,10800.0,500.0,9600.0,200.0,6.36,1.16,14.5,1.08,20.87,1.59,8.32,0.03,2.5,0.28,-1.39,0.02,8.5,0.73,9.25,0.48
NGC 4656,A,12600.0,700.0,12700.0,700.0,1.2,0.22,11.03,1.53,12.23,1.55,8.09,0.05,0.27,0.11,-1.66,0.14,2.66,1.1,9.04,0.61
NGC 5477,A,12800.0,500.0,13000.0,200.0,1.89,0.25,7.1,0.3,8.99,0.39,7.95,0.02,0.5,0.04,-1.56,0.02,2.45,0.14,8.15,0.61
NGC 784,B,12900.0,600.0,13400.0,700.0,3.57,0.59,4.7,0.58,8.27,0.83,7.92,0.04,0.78,0.08,-1.63,0.02,1.94,0.22,8.48,0.36
NGC 784,A,12500.0,500.0,12400.0,500.0,3.41,0.48,7.2,0.78,10.61,0.91,8.03,0.04,1.24,0.11,-1.44,0.02,3.87,0.36,8.48,0.36
UGC 1056,A,13000.0,2500.0,13500.0,2600.0,4.5,2.89,3.26,1.56,7.75,3.29,7.89,0.15,1.48,0.59,-1.48,0.05,2.57,1.14,8.62,0.61
UGC 1056,B,12600.0,900.0,12700.0,900.0,4.23,1.06,5.43,1.04,9.66,1.49,7.98,0.06,1.34,0.21,-1.49,0.03,3.16,0.52,8.62,0.61
UGC 1176,A,12600.0,500.0,12800.0,500.0,3.4,0.47,5.91,0.59,9.31,0.75,7.97,0.03,1.29,0.11,-1.4,0.02,3.73,0.34,8.48,0.98
UGC 2716,A,12800.0,500.0,13100.0,500.0,2.96,0.42,6.41,0.7,9.37,0.82,7.97,0.04,0.99,0.09,-1.47,0.02,3.14,0.31,8.13,0.61
UGC 4278,B,13300.0,1000.0,14200.0,1000.0,2.53,0.61,2.32,0.41,4.85,0.73,7.69,0.06,0.57,0.09,-1.63,0.03,1.11,0.2,8.5,0.6
UGC 4278,A,13500.0,600.0,14600.0,600.0,2.01,0.27,2.86,0.28,4.87,0.38,7.69,0.03,0.52,0.05,-1.58,0.03,1.27,0.13,8.5,0.6
UGC 4393,B,12100.0,1000.0,11700.0,1000.0,4.55,1.36,6.92,1.64,11.5,0.2,8.06,0.07,3.63,0.66,-1.09,0.02,9.39,1.82,9.43,0.86
UGC 4393,C,12800.0,800.0,13100.0,800.0,5.8,1.22,3.92,0.63,9.72,1.37,7.99,0.06,3.25,0.42,-1.24,0.02,5.55,0.82,9.43,0.86
UGC 5139,A,12800.0,800.0,13000.0,800.0,2.7,0.6,5.65,0.95,8.35,1.13,7.92,0.05,0.72,0.12,-1.56,0.05,2.3,0.41,7.39,0.51
UGC 521,A,14200.0,900.0,16500.0,1100.0,1.59,0.32,3.05,0.42,4.64,0.53,7.67,0.05,0.29,0.06,-1.61,0.07,1.15,0.25,7.96,0.61
UGC 5272,A,13300.0,500.0,14100.0,200.0,1.34,0.17,6.12,0.22,7.46,0.27,7.87,0.02,0.34,0.03,-1.59,0.02,1.92,0.12,8.0,0.64
UGC 5340,A,15200.0,1200.0,19400.0,1500.0,0.47,0.11,1.12,0.16,1.59,0.19,7.2,0.05,0.09,0.02,-1.6,0.08,0.4,0.09,7.97,0.45
UGC 5423,A,13700.0,500.0,15300.0,500.0,2.33,0.27,3.55,0.24,5.88,0.36,7.77,0.03,1.08,0.08,-1.32,0.02,2.82,0.21,7.77,0.85
UGC 5423,B,13400.0,1100.0,14400.0,1200.0,2.17,0.59,4.37,0.87,6.54,1.05,7.82,0.06,0.79,0.16,-1.43,0.05,2.43,0.48,7.77,0.85
UGC 5797,A,13200.0,1000.0,14000.0,1000.0,2.04,0.51,7.06,1.29,9.11,1.39,7.96,0.06,0.95,0.19,-1.35,0.06,4.11,0.84,7.75,0.61
UGC 5923,A,14300.0,2500.0,16600.0,3000.0,4.04,2.22,2.08,0.78,6.12,2.35,7.79,0.14,1.97,0.67,-1.3,0.04,3.1,1.23,8.29,0.61
UGC 6817,A,14200.0,500.0,16500.0,300.0,0.94,0.1,2.47,0.11,3.41,0.15,7.53,0.02,0.26,0.02,-1.53,0.03,1.01,0.07,6.97,0.48
UGC 695,E,14000.0,1900.0,15800.0,2200.0,3.45,1.48,1.5,0.45,4.95,1.55,7.69,0.12,1.07,0.29,-1.49,0.04,1.61,0.53,8.08,0.61
UGC 7577,A,13100.0,900.0,13700.0,900.0,2.17,0.49,7.1,1.18,9.27,1.28,7.97,0.06,0.91,0.15,-1.37,0.04,3.96,0.67,7.5,0.36
UGC 7605,A,13400.0,2000.0,15100.0,2200.0,2.18,1.01,2.44,0.8,4.61,1.29,7.66,0.11,0.57,0.23,-1.54,0.11,1.32,0.53,7.12,0.73
UGC 8201,A,12900.0,900.0,13600.0,900.0,2.18,0.5,4.07,0.69,6.25,0.85,7.8,0.06,0.28,0.06,-1.77,0.07,1.06,0.3,7.82,0.6
UGC 8508,A,13300.0,1100.0,14300.0,1200.0,1.82,0.5,3.9,0.78,5.72,0.92,7.76,0.07,0.34,0.08,-1.6,0.07,1.44,0.36,7.0,0.35
UGC 8638,A,12600.0,500.0,12800.0,300.0,2.63,0.36,6.73,0.4,9.36,0.54,7.97,0.02,0.79,0.07,-1.51,0.02,2.88,0.2,7.57,0.53
UGC 8638,B,13000.0,500.0,13500.0,500.0,2.38,0.33,5.82,0.6,8.2,0.69,7.91,0.03,0.61,0.07,-1.58,0.04,2.17,0.26,7.57,0.53
UGC 8837,A,12900.0,900.0,13400.0,900.0,4.76,1.13,1.8,0.32,6.56,1.18,7.82,0.07,2.12,0.31,-1.35,0.02,2.94,0.55,8.41,0.61
